376075,Uchdpl Veridia Oakwood Enclave,4 BHK 2385 Sq. Ft. Apartment,1675 Sq. Ft.,Rs 2.58 Cr
376075,Uchdpl Veridia Oakwood Enclave,5 BHK 4089 Sq. Ft. Apartment,2334 Sq. Ft.,Rs 4.42 Cr
404772,Central Park The Orchard,3 BHK 2129 Sq. Ft. Ind Floor,2129 Sq. Ft.,Rs 4.26 Cr
404772,Central Park The Orchard,3 BHK 2327 Sq. Ft. Ind Floor,2327 Sq. Ft.,Rs 4.65 Cr
404772,Central Park The Orchard,4 BHK 4150 Sq. Ft. Ind Floor,4150 Sq. Ft.,Rs 8.30 Cr
390137,Tulip Monsella,3 BHK 2874 Sq. Ft. Apartment,1638 Sq. Ft.,Rs 7.90 Cr
390137,Tulip Monsella,3 BHK 2892 Sq. Ft. Apartment,1647 Sq. Ft.,Rs 7.95 Cr
390137,Tulip Monsella,4 BHK 3684 Sq. Ft. Apartment,2229 Sq. Ft.,Rs 10.13 Cr
390137,Tulip Monsella,5 BHK 4503 Sq. Ft. Apartment,2822 Sq. Ft.,Rs 12.38 Cr
403842,Adani Samsara Vilasa,3 BHK 1800 Sq. Ft. Ind Floor,1800 Sq. Ft.,Rs 3.94 Cr
403842,Adani Samsara Vilasa,3 BHK 1870 Sq. Ft. Ind Floor,1870 Sq. Ft.,Rs 4.09 Cr
403842,Adani Samsara Vilasa,3 BHK 2033 Sq. Ft. Ind Floor,2033 Sq. Ft.,Rs 4.45 Cr
403842,Adani Samsara Vilasa,3 BHK 2059 Sq. Ft. Ind Floor,2059 Sq. Ft.,Rs 4.60 Cr
403842,Adani Samsara Vilasa,4 BHK 2750 Sq. Ft. Ind Floor,2750 Sq. Ft.,Rs 5.30 Cr
403842,Adani Samsara Vilasa,4 BHK 2321 Sq. Ft. Ind Floor,2321 Sq. Ft.,Rs 5.10 Cr
403842,Adani Samsara Vilasa,4 BHK 2733 Sq. Ft. Ind Floor,2733 Sq. Ft.,Rs 5.95 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,2 BHK 915 Sq. Ft. Apartment,589 Sq. Ft.,Rs 1.22 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,2 BHK 1215 Sq. Ft. Apartment,734 Sq. Ft.,Rs 1.62 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,2 BHK 1368 Sq. Ft. Apartment,805 Sq. Ft.,Rs 1.82 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,2 BHK 1359 Sq. Ft. Apartment,824 Sq. Ft.,Rs 1.81 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,3 BHK 1692 Sq. Ft. Apartment,1027 Sq. Ft.,Rs 2.25 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,3 BHK 1852 Sq. Ft. Apartment,1128 Sq. Ft.,Rs 2.46 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,4 BHK 2162 Sq. Ft. Apartment,1348 Sq. Ft.,Rs 2.88 Cr
319819,Shapoorji Pallonji Joyville Gurgaon,4 BHK 2180 Sq. Ft. Apartment,1315 Sq. Ft.,Rs 2.90 Cr
405529,Navraj The Antalyas,3 BHK 2071 Sq. Ft. Apartment,1276 Sq. Ft.,Rs 2.43 Cr
405529,Navraj The Antalyas,4 BHK 2390 Sq. Ft. Apartment,1397 Sq. Ft.,Rs 2.81 Cr
402610,M3M Antalya Hills,2 BHK 1193 Sq. Ft. Ind Floor,1193 Sq. Ft.,Rs 1.76 Cr
402610,M3M Antalya Hills,2 BHK 1155 Sq. Ft. Ind Floor,1155 Sq. Ft.,Rs 1.70 Cr
402610,M3M Antalya Hills,3 BHK 1673 Sq. Ft. Ind Floor,1673 Sq. Ft.,Rs 2.47 Cr
7662,Paramount Golfforeste Villas,3 BHK 1650 Sq. Ft. Villa,1650 Sq. Ft.,Rs 75.00 Lac
7662,Paramount Golfforeste Villas,3 BHK 1742 Sq. Ft. Villa,1742 Sq. Ft.,Rs 97.00 Lac
7662,Paramount Golfforeste Villas,3 BHK 2220 Sq. Ft. Villa,2220 Sq. Ft.,Rs 1.24 Cr
7662,Paramount Golfforeste Villas,3 BHK 2185 Sq. Ft. Villa,2185 Sq. Ft.,Rs 1.22 Cr
7662,Paramount Golfforeste Villas,4 BHK 2452 Sq. Ft. Villa,2452 Sq. Ft.,Rs 1.46 Cr
7662,Paramount Golfforeste Villas,4 BHK 3008 Sq. Ft. Villa,3008 Sq. Ft.,Rs 2.00 Cr
419936,Godrej Aristocrat,2 BHK 1651 Sq. Ft. Apartment,1651 Sq. Ft.,Rs 3.63 Cr
419936,Godrej Aristocrat,2 BHK 2041 Sq. Ft. Apartment,2041 Sq. Ft.,Rs 4.49 Cr
419936,Godrej Aristocrat,3 BHK 2514 Sq. Ft. Apartment,2514 Sq. Ft.,Rs 5.53 Cr
419936,Godrej Aristocrat,4 BHK 2777 Sq. Ft. Apartment,2777 Sq. Ft.,Rs 6.11 Cr
419936,Godrej Aristocrat,4 BHK 3416 Sq. Ft. Apartment,3416 Sq. Ft.,Rs 7.52 Cr
370562,T And T Eutopia Phase 1,3 BHK 1895 Sq. Ft. Apartment,1895 Sq. Ft.,Rs 2.08 Cr
370562,T And T Eutopia Phase 1,3 BHK 2085 Sq. Ft. Apartment,2085 Sq. Ft.,Rs 2.29 Cr
370562,T And T Eutopia Phase 1,4 BHK 2295 Sq. Ft. Apartment,2295 Sq. Ft.,Rs 2.52 Cr
370562,T And T Eutopia Phase 1,4 BHK 2990 Sq. Ft. Apartment,2990 Sq. Ft.,Rs 3.29 Cr
427191,Ganga Anantam,3 BHK 2392 Sq. Ft. Apartment,2392 Sq. Ft.,Rs 4.19 Cr
427191,Ganga Anantam,4 BHK 3101 Sq. Ft. Apartment,3101 Sq. Ft.,Rs 5.43 Cr
427906,Sobha Altus,3 BHK 3045 Sq. Ft. Apartment,1598 Sq. Ft.,Rs 7.18 Cr
427906,Sobha Altus,3 BHK 3231 Sq. Ft. Apartment,1768 Sq. Ft.,Rs 7.62 Cr
427906,Sobha Altus,4 BHK 3914 Sq. Ft. Apartment,2114 Sq. Ft.,Rs 9.23 Cr
427906,Sobha Altus,678 Sq. Ft. Studio,351 Sq. Ft.,Rs 1.60 Cr
427906,Sobha Altus,735 Sq. Ft. Studio,307 Sq. Ft.,Rs 1.73 Cr
10412,Purvanchal Royal City,3 BHK 1725 Sq. Ft. Apartment,1725 Sq. Ft.,Rs 1.70 Cr
10412,Purvanchal Royal City,3 BHK 1735 Sq. Ft. Apartment,1735 Sq. Ft.,Rs 1.71 Cr
10412,Purvanchal Royal City,4 BHK 2510 Sq. Ft. Apartment,2510 Sq. Ft.,Rs 2.47 Cr
10412,Purvanchal Royal City,5 BHK 5130 Sq. Ft. Penthouse,5130 Sq. Ft.,Rs 5.05 Cr
2718,DLF Regal Gardens,2 BHK 1467 Sq. Ft. Apartment,1467 Sq. Ft.,Rs 1.05 Cr
2718,DLF Regal Gardens,2 BHK 1438 Sq. Ft. Apartment,1438 Sq. Ft.,Rs 1.03 Cr
2718,DLF Regal Gardens,2 BHK 1527 Sq. Ft. Apartment,1527 Sq. Ft.,Rs 1.09 Cr
2718,DLF Regal Gardens,3 BHK 1693 Sq. Ft. Apartment,1693 Sq. Ft.,Rs 1.21 Cr
2718,DLF Regal Gardens,3 BHK 1702 Sq. Ft. Apartment,1702 Sq. Ft.,Rs 1.22 Cr
2718,DLF Regal Gardens,3 BHK 1703 Sq. Ft. Apartment,1703 Sq. Ft.,Rs 1.22 Cr
2718,DLF Regal Gardens,3 BHK 1719 Sq. Ft. Apartment,1719 Sq. Ft.,Rs 1.23 Cr
2718,DLF Regal Gardens,3 BHK 1720 Sq. Ft. Apartment,1720 Sq. Ft.,Rs 1.23 Cr
2718,DLF Regal Gardens,3 BHK 1721 Sq. Ft. Apartment,1721 Sq. Ft.,Rs 1.23 Cr
2718,DLF Regal Gardens,3 BHK 1726 Sq. Ft. Apartment,1726 Sq. Ft.,Rs 1.23 Cr
2718,DLF Regal Gardens,3 BHK 1730 Sq. Ft. Apartment,1730 Sq. Ft.,Rs 1.24 Cr
2718,DLF Regal Gardens,3 BHK 1744 Sq. Ft. Apartment,1744 Sq. Ft.,Rs 1.25 Cr
2718,DLF Regal Gardens,3 BHK 1755 Sq. Ft. Apartment,1755 Sq. Ft.,Rs 1.25 Cr
2718,DLF Regal Gardens,3 BHK 1818 Sq. Ft. Apartment,1818 Sq. Ft.,Rs 1.30 Cr
2718,DLF Regal Gardens,4 BHK 2215 Sq. Ft. Apartment,2215 Sq. Ft.,Rs 1.58 Cr
376177,DLF Garden City Independent Floors,4 BHK 2864 Sq. Ft. Ind Floor,2864 Sq. Ft.,Rs 4.75 Cr
376177,DLF Garden City Independent Floors,4 BHK 3158 Sq. Ft. Ind Floor,3158 Sq. Ft.,Rs 5.24 Cr
376177,DLF Garden City Independent Floors,4 BHK 3480 Sq. Ft. Ind Floor,3480 Sq. Ft.,Rs 5.77 Cr
26134,BPTP Amstoria Country Floor,3 BHK 2384 Sq. Ft. Ind Floor,2384 Sq. Ft.,Rs 2.84 Cr
26134,BPTP Amstoria Country Floor,3 BHK 2147 Sq. Ft. Ind Floor,2147 Sq. Ft.,Rs 2.55 Cr
26134,BPTP Amstoria Country Floor,3 BHK 2647 Sq. Ft. Ind Floor,2647 Sq. Ft.,Rs 3.15 Cr
26134,BPTP Amstoria Country Floor,3 BHK 2435 Sq. Ft. Ind Floor,2435 Sq. Ft.,Rs 2.90 Cr
26134,BPTP Amstoria Country Floor,4 BHK 3480 Sq. Ft. Ind Floor,3480 Sq. Ft.,Rs 4.14 Cr
26134,BPTP Amstoria Country Floor,4 BHK 5374 Sq. Ft. Ind Floor,5374 Sq. Ft.,Rs 6.40 Cr
26134,BPTP Amstoria Country Floor,4 BHK 5709 Sq. Ft. Ind Floor,5709 Sq. Ft.,Rs 6.79 Cr
26134,BPTP Amstoria Country Floor,4 BHK 3693 Sq. Ft. Ind Floor,3693 Sq. Ft.,Rs 4.39 Cr
26134,BPTP Amstoria Country Floor,4 BHK 3440 Sq. Ft. Ind Floor,3440 Sq. Ft.,Rs 4.09 Cr
5456,Puri Emerald Bay,2 BHK 1550 Sq. Ft. Apartment,1550 Sq. Ft.,Rs 1.40 Cr
5456,Puri Emerald Bay,2 BHK 1700 Sq. Ft. Apartment,1700 Sq. Ft.,Rs 1.53 Cr
5456,Puri Emerald Bay,3 BHK 2450 Sq. Ft. Apartment,2450 Sq. Ft.,Rs 2.21 Cr
146207,Saan Verdante,3 BHK 1965 Sq. Ft. Apartment,1965 Sq. Ft.,Rs 1.20 Cr
146207,Saan Verdante,3 BHK 2542 Sq. Ft. Apartment,2542 Sq. Ft.,Rs 1.55 Cr
146207,Saan Verdante,3 BHK 2904 Sq. Ft. Apartment,2904 Sq. Ft.,Rs 1.77 Cr
146207,Saan Verdante,4 BHK 3062 Sq. Ft. Apartment,3062 Sq. Ft.,Rs 1.86 Cr
146207,Saan Verdante,4 BHK 3352 Sq. Ft. Apartment,3352 Sq. Ft.,Rs 2.04 Cr
146207,Saan Verdante,4 BHK 3456 Sq. Ft. Apartment,3456 Sq. Ft.,Rs 2.10 Cr
396809,Ashiana Amarah,3 BHK 1000 Sq. Ft. Apartment,1000 Sq. Ft.,Rs 2.58 Cr
396809,Ashiana Amarah,3 BHK 1205 Sq. Ft. Apartment,1205 Sq. Ft.,Rs 3.02 Cr
396809,Ashiana Amarah,4 BHK 1408 Sq. Ft. Apartment,1408 Sq. Ft.,Rs 3.31 Cr
433641,Uchdpl Eden,3 BHK 1750 Sq. Ft. Apartment,1019 Sq. Ft.,Rs 1.40 Cr
433641,Uchdpl Eden,3 BHK 1774 Sq. Ft. Apartment,1019 Sq. Ft.,Rs 1.42 Cr
421404,SG Vista,3 BHK 2000 Sq. Ft. Apartment,2000 Sq. Ft.,Rs 1.40 Cr
421404,SG Vista,3 BHK 2095 Sq. Ft. Apartment,2095 Sq. Ft.,Rs 1.47 Cr
421404,SG Vista,4 BHK 2650 Sq. Ft. Apartment,2650 Sq. Ft.,Rs 1.85 Cr
421404,SG Vista,4 BHK 2895 Sq. Ft. Apartment,2895 Sq. Ft.,Rs 2.03 Cr
136575,Ashiana Anmol Phase 3,2 BHK 1205 Sq. Ft. Apartment,780 Sq. Ft.,Rs 1.08 Cr
136575,Ashiana Anmol Phase 3,3 BHK 1527 Sq. Ft. Apartment,996 Sq. Ft.,Rs 1.42 Cr
136575,Ashiana Anmol Phase 3,3 BHK 1776 Sq. Ft. Apartment,1180 Sq. Ft.,Rs 1.74 Cr
136575,Ashiana Anmol Phase 3,3 BHK 1884 Sq. Ft. Apartment,1262 Sq. Ft.,Rs 1.87 Cr
423388,Puri Diplomatic Residences,3 BHK 2282 Sq. Ft. Apartment,2282 Sq. Ft.,Rs 4.23 Cr
423388,Puri Diplomatic Residences,3 BHK 2440 Sq. Ft. Apartment,2440 Sq. Ft.,Rs 4.75 Cr
423388,Puri Diplomatic Residences,4 BHK 3475 Sq. Ft. Apartment,3475 Sq. Ft.,Rs 7.30 Cr
423473,Anant Raj The Estate Residences,4 BHK 4781 Sq. Ft. Apartment,4781 Sq. Ft.,Rs 10.52 Cr
423473,Anant Raj The Estate Residences,4 BHK 3710 Sq. Ft. Apartment,3710 Sq. Ft.,Rs 8.16 Cr
265503,Tata La Vida,2 BHK 1276 Sq. Ft. Apartment,1276 Sq. Ft.,Rs 2.71 Cr
265503,Tata La Vida,2 BHK 1330 Sq. Ft. Apartment,1330 Sq. Ft.,Rs 2.82 Cr
265503,Tata La Vida,2 BHK 1573 Sq. Ft. Apartment,1573 Sq. Ft.,Rs 3.34 Cr
265503,Tata La Vida,3 BHK 1579 Sq. Ft. Apartment,1579 Sq. Ft.,Rs 3.35 Cr
302889,ATS Happy Trails,2 BHK 1165 Sq. Ft. Apartment,720 Sq. Ft.,Rs 1.39 Cr
302889,ATS Happy Trails,3 BHK 1385 Sq. Ft. Apartment,930 Sq. Ft.,Rs 1.65 Cr
302889,ATS Happy Trails,3 BHK 1625 Sq. Ft. Apartment,1010 Sq. Ft.,Rs 1.93 Cr
123483,Ace Divino,2 BHK 945 Sq. Ft. Apartment,594 Sq. Ft.,Rs 1.13 Cr
123483,Ace Divino,2 BHK 1050 Sq. Ft. Apartment,625 Sq. Ft.,Rs 1.26 Cr
123483,Ace Divino,2 BHK 1245 Sq. Ft. Apartment,754 Sq. Ft.,Rs 1.49 Cr
123483,Ace Divino,3 BHK 1565 Sq. Ft. Apartment,933 Sq. Ft.,Rs 1.88 Cr
123483,Ace Divino,3 BHK 1750 Sq. Ft. Penthouse,933 Sq. Ft.,Rs 2.10 Cr
123483,Ace Divino,3 BHK 2315 Sq. Ft. Penthouse,1222 Sq. Ft.,Rs 2.78 Cr
123483,Ace Divino,4 BHK 1875 Sq. Ft. Apartment,1127 Sq. Ft.,Rs 2.25 Cr
123483,Ace Divino,4 BHK 2790 Sq. Ft. Penthouse,1595 Sq. Ft.,Rs 3.35 Cr
5832,Nirala Estate,2 BHK 955 Sq. Ft. Apartment,955 Sq. Ft.,Rs 1.06 Cr
5832,Nirala Estate,2 BHK 1080 Sq. Ft. Apartment,1080 Sq. Ft.,Rs 1.20 Cr
5832,Nirala Estate,3 BHK 1245 Sq. Ft. Apartment,1245 Sq. Ft.,Rs 1.33 Cr
5832,Nirala Estate,3 BHK 1760 Sq. Ft. Apartment,1760 Sq. Ft.,Rs 1.88 Cr
5832,Nirala Estate,4 BHK 2320 Sq. Ft. Apartment,2320 Sq. Ft.,Rs 2.48 Cr
12900,Fusion Homes,2 BHK 1035 Sq. Ft. Apartment,1035 Sq. Ft.,Rs 72.45 Lac
12900,Fusion Homes,2 BHK 925 Sq. Ft. Apartment,925 Sq. Ft.,Rs 64.75 Lac
12900,Fusion Homes,3 BHK 1430 Sq. Ft. Apartment,1430 Sq. Ft.,Rs 1.00 Cr
12900,Fusion Homes,3 BHK 1635 Sq. Ft. Apartment,1635 Sq. Ft.,Rs 1.14 Cr
12900,Fusion Homes,3 BHK 1980 Sq. Ft. Apartment,1980 Sq. Ft.,Rs 1.39 Cr
12900,Fusion Homes,4 BHK 2045 Sq. Ft. Apartment,2045 Sq. Ft.,Rs 1.43 Cr
422426,Godrej Zenith,2 BHK 1085 Sq. Ft. Apartment,1085 Sq. Ft.,Rs 2.06 Cr
422426,Godrej Zenith,2 BHK 1266 Sq. Ft. Apartment,1266 Sq. Ft.,Rs 2.41 Cr
422426,Godrej Zenith,3 BHK 1676 Sq. Ft. Apartment,1676 Sq. Ft.,Rs 3.18 Cr
422426,Godrej Zenith,3 BHK 2211 Sq. Ft. Apartment,2211 Sq. Ft.,Rs 4.20 Cr
422426,Godrej Zenith,4 BHK 2433 Sq. Ft. Apartment,2433 Sq. Ft.,Rs 4.62 Cr
422426,Godrej Zenith,4 BHK 3221 Sq. Ft. Apartment,3221 Sq. Ft.,Rs 6.12 Cr
49320,Charms Castle,2 BHK 850 Sq. Ft. Apartment,850 Sq. Ft.,Rs 23.38 Lac
49320,Charms Castle,2 BHK 1250 Sq. Ft. Apartment,1250 Sq. Ft.,Rs 34.38 Lac
49320,Charms Castle,3 BHK 1500 Sq. Ft. Apartment,1500 Sq. Ft.,Rs 41.25 Lac
10356,Oasis GrandStand,1 BHK 790 Sq. Ft. Apartment,790 Sq. Ft.,Rs 70.92 Lac
10356,Oasis GrandStand,2 BHK 920 Sq. Ft. Apartment,920 Sq. Ft.,Rs 82.11 Lac
10356,Oasis GrandStand,2 BHK 1045 Sq. Ft. Apartment,1045 Sq. Ft.,Rs 92.87 Lac
10356,Oasis GrandStand,3 BHK 1405 Sq. Ft. Apartment,1405 Sq. Ft.,Rs 1.24 Cr
10356,Oasis GrandStand,3 BHK 1495 Sq. Ft. Apartment,1495 Sq. Ft.,Rs 1.32 Cr
433317,Max Estate 360,3 BHK 2611 Sq. Ft. Apartment,1404 Sq. Ft.,Rs 5.28 Cr
433317,Max Estate 360,3 BHK 2844 Sq. Ft. Apartment,1530 Sq. Ft.,Rs 5.75 Cr
433317,Max Estate 360,4 BHK 3531 Sq. Ft. Apartment,1899 Sq. Ft.,Rs 7.14 Cr
333369,Emaar Digi Homes,2 BHK 1508 Sq. Ft. Apartment,802 Sq. Ft.,Rs 3.00 Cr
333369,Emaar Digi Homes,3 BHK 2588 Sq. Ft. Apartment,1307 Sq. Ft.,Rs 5.15 Cr
333369,Emaar Digi Homes,3 BHK 2567 Sq. Ft. Apartment,1296 Sq. Ft.,Rs 5.11 Cr
1350,Puri Diplomatic Greens Villas,5 BHK 8000 Sq. Ft. Villa,8000 Sq. Ft.,Rs 9.60 Cr
1350,Puri Diplomatic Greens Villas,5 BHK 8700 Sq. Ft. Villa,8700 Sq. Ft.,Rs 10.44 Cr
404772,Central Park The Orchard,3 BHK 2129 Sq. Ft. Ind Floor,2129 Sq. Ft.,Rs 4.26 Cr
404772,Central Park The Orchard,3 BHK 2327 Sq. Ft. Ind Floor,2327 Sq. Ft.,Rs 4.65 Cr
404772,Central Park The Orchard,4 BHK 4150 Sq. Ft. Ind Floor,4150 Sq. Ft.,Rs 8.30 Cr
432550,Tarc Ishva,3 BHK 2850 Sq. Ft. Apartment,2850 Sq. Ft.,Rs 6.55 Cr
432550,Tarc Ishva,3 BHK 2950 Sq. Ft. Apartment,2950 Sq. Ft.,Rs 6.79 Cr
432550,Tarc Ishva,4 BHK 3883 Sq. Ft. Apartment,3883 Sq. Ft.,Rs 8.93 Cr
432550,Tarc Ishva,4 BHK 3900 Sq. Ft. Apartment,3900 Sq. Ft.,Rs 8.97 Cr
10412,Purvanchal Royal City,3 BHK 1725 Sq. Ft. Apartment,1725 Sq. Ft.,Rs 1.70 Cr
10412,Purvanchal Royal City,3 BHK 1735 Sq. Ft. Apartment,1735 Sq. Ft.,Rs 1.71 Cr
10412,Purvanchal Royal City,4 BHK 2510 Sq. Ft. Apartment,2510 Sq. Ft.,Rs 2.47 Cr
10412,Purvanchal Royal City,5 BHK 5130 Sq. Ft. Penthouse,5130 Sq. Ft.,Rs 5.05 Cr
333811,ATS Nobility,3 BHK 1675 Sq. Ft. Apartment,1675 Sq. Ft.,Rs 1.93 Cr
425033,ACE Terra,3 BHK 1770 Sq. Ft. Apartment,1770 Sq. Ft.,Rs 1.77 Cr
425033,ACE Terra,3 BHK 2395 Sq. Ft. Apartment,2395 Sq. Ft.,Rs 2.39 Cr
425033,ACE Terra,4 BHK 3025 Sq. Ft. Apartment,3025 Sq. Ft.,Rs 3.02 Cr
430588,CRC Maesta,3 BHK 1720 Sq. Ft. Apartment,1720 Sq. Ft.,Rs 2.32 Cr
430588,CRC Maesta,3 BHK 1975 Sq. Ft. Apartment,1975 Sq. Ft.,Rs 2.67 Cr
430588,CRC Maesta,3 BHK 2295 Sq. Ft. Apartment,2295 Sq. Ft.,Rs 3.10 Cr
430588,CRC Maesta,4 BHK 2650 Sq. Ft. Apartment,2650 Sq. Ft.,Rs 3.58 Cr
426316,Dani Sky,1 BHK 362 Sq. Ft. Apartment,362 Sq. Ft.,Rs 49.59 Lac
426316,Dani Sky,1 BHK 371 Sq. Ft. Apartment,371 Sq. Ft.,Rs 50.82 Lac
426316,Dani Sky,2 BHK 513 Sq. Ft. Apartment,513 Sq. Ft.,Rs 70.27 Lac
426316,Dani Sky,2 BHK 557 Sq. Ft. Apartment,557 Sq. Ft.,Rs 76.30 Lac
426316,Dani Sky,357 Sq. Ft. Retail Shop,357 Sq. Ft.,Price on Request
252701,Apex Landmark,1 BHK 327 Sq. Ft. Apartment,327 Sq. Ft.,Rs 34.15 Lac
252701,Apex Landmark,2 BHK 523 Sq. Ft. Apartment,523 Sq. Ft.,Rs 54.62 Lac
433849,Kamdhenu Zenith,2 BHK 677 Sq. Ft. Apartment,677 Sq. Ft.,Rs 1.70 Cr
62235,Mahindra Luminare,3 BHK 2985 Sq. Ft. Apartment,2985 Sq. Ft.,Rs 6.57 Cr
62235,Mahindra Luminare,4 BHK 3625 Sq. Ft. Apartment,3625 Sq. Ft.,Rs 7.97 Cr
327273,ABA County 107,4 BHK 3501 Sq. Ft. Apartment,2085 Sq. Ft.,Rs 7.70 Cr
327273,ABA County 107,4 BHK 4482 Sq. Ft. Apartment,2570 Sq. Ft.,Rs 9.86 Cr
327273,ABA County 107,5 BHK 6570 Sq. Ft. Apartment,3904 Sq. Ft.,Rs 14.45 Cr
404068,M3M Crown,3 BHK 1555 Sq. Ft. Apartment,1555 Sq. Ft.,Rs 3.19 Cr
404068,M3M Crown,3 BHK 2050 Sq. Ft. Apartment,2050 Sq. Ft.,Rs 4.20 Cr
404068,M3M Crown,4 BHK 2270 Sq. Ft. Apartment,2270 Sq. Ft.,Rs 4.65 Cr
404068,M3M Crown,4 BHK 2525 Sq. Ft. Apartment,2525 Sq. Ft.,Rs 5.18 Cr
424568,JMS Premier Floors,2 BHK 1340 Sq. Ft. Ind Floor,1340 Sq. Ft.,Rs 1.09 Cr
424568,JMS Premier Floors,2 BHK 1408 Sq. Ft. Ind Floor,1408 Sq. Ft.,Rs 1.16 Cr
424568,JMS Premier Floors,3 BHK 1745 Sq. Ft. Ind Floor,1745 Sq. Ft.,Rs 1.37 Cr
8130,Paradise Sai Miracle,2 BHK 1225 Sq. Ft. Apartment,1225 Sq. Ft.,Rs 1.99 Cr
8130,Paradise Sai Miracle,2 BHK 1265 Sq. Ft. Apartment,1265 Sq. Ft.,Rs 2.06 Cr
8130,Paradise Sai Miracle,3 BHK 3125 Sq. Ft. Apartment,3125 Sq. Ft.,Rs 5.09 Cr
8130,Paradise Sai Miracle,3 BHK 2500 Sq. Ft. Apartment,2500 Sq. Ft.,Rs 4.07 Cr
8130,Paradise Sai Miracle,3 BHK 1710 Sq. Ft. Apartment,1710 Sq. Ft.,Rs 2.78 Cr
8130,Paradise Sai Miracle,3 BHK 1685 Sq. Ft. Apartment,1685 Sq. Ft.,Rs 2.74 Cr
8590,Indiabulls Golf City,1 BHK 392 Sq. Ft. Apartment,392 Sq. Ft.,Rs 28.25 L
8590,Indiabulls Golf City,1 BHK 404 Sq. Ft. Apartment,404 Sq. Ft.,Rs 29.12 L
8590,Indiabulls Golf City,1 BHK 551 Sq. Ft. Apartment,551 Sq. Ft.,Rs 39.71 L
8590,Indiabulls Golf City,2 BHK 817 Sq. Ft. Apartment,817 Sq. Ft.,Rs 58.88 L
8590,Indiabulls Golf City,2 BHK 911 Sq. Ft. Apartment,911 Sq. Ft.,Rs 65.66 L
8590,Indiabulls Golf City,3 BHK 1086 Sq. Ft. Apartment,1086 Sq. Ft.,Rs 78.27 L
8590,Indiabulls Golf City,3 BHK 1686 Sq. Ft. Apartment,1686 Sq. Ft.,Rs 1.21 Cr
8590,Indiabulls Golf City,4 BHK 1692 Sq. Ft. Apartment,1692 Sq. Ft.,Rs 1.21 Cr
8590,Indiabulls Golf City,4 BHK 1940 Sq. Ft. Apartment,1940 Sq. Ft.,Rs 1.39 Cr
8590,Indiabulls Golf City,4 BHK 3229 Sq. Ft. Apartment,3229 Sq. Ft.,Rs 2.32 Cr
18410,Experion The Westerlies,4 BHK 4486 Sq. Ft. Villa,4486 Sq. Ft.,Rs 7.54 Cr
18410,Experion The Westerlies,4 BHK 5260 Sq. Ft. Villa,5260 Sq. Ft.,Rs 8.84 Cr
18410,Experion The Westerlies,5 BHK 6824 Sq. Ft. Villa,6824 Sq. Ft.,Rs 11.47 Cr
18410,Experion The Westerlies,5 BHK 8397 Sq. Ft. Villa,8397 Sq. Ft.,Rs 14.11 Cr
18410,Experion The Westerlies,6 BHK 8998 Sq. Ft. Villa,8998 Sq. Ft.,Rs 15.12 Cr
18410,Experion The Westerlies,2421 Sq. Ft. Plot,2421 Sq. Ft.,Price on Request
320141,Godrej Air Sector 85,2 BHK 1406 Sq. Ft. Apartment,1406 Sq. Ft.,Rs 1.18 Cr
320141,Godrej Air Sector 85,3 BHK 1829 Sq. Ft. Apartment,1829 Sq. Ft.,Rs 1.50 Cr
320141,Godrej Air Sector 85,3 BHK 2129 Sq. Ft. Apartment,2129 Sq. Ft.,Rs 1.75 Cr
320141,Godrej Air Sector 85,4 BHK 2599 Sq. Ft. Apartment,2599 Sq. Ft.,Rs 2.27 Cr
379657,Signature Global City 92,2 BHK 1197 Sq. Ft. Ind Floor,959 Sq. Ft.,Rs 1.50 Cr
379657,Signature Global City 92,2 BHK 1190 Sq. Ft. Ind Floor,1010 Sq. Ft.,Rs 1.49 Cr
379657,Signature Global City 92,3 BHK 1385 Sq. Ft. Ind Floor,1091 Sq. Ft.,Rs 1.73 Cr
379657,Signature Global City 92,3 BHK 1432 Sq. Ft. Ind Floor,1190 Sq. Ft.,Rs 1.79 Cr
412546,DLF Privana South,4 BHK 3577 Sq. Ft. Apartment,3577 Sq. Ft.,Rs 7.30 Cr
412546,DLF Privana South,4 BHK 5472 Sq. Ft. Penthouse,5472 Sq. Ft.,Rs 11.16 Cr
297055,Godrej Nature Plus,2 BHK 1310 Sq. Ft. Apartment,1310 Sq. Ft.,Rs 1.57 Cr
297055,Godrej Nature Plus,2 BHK 1385 Sq. Ft. Apartment,1385 Sq. Ft.,Rs 1.66 Cr
297055,Godrej Nature Plus,2 BHK 1528 Sq. Ft. Apartment,1528 Sq. Ft.,Rs 1.83 Cr
297055,Godrej Nature Plus,2 BHK 1671 Sq. Ft. Apartment,1671 Sq. Ft.,Rs 2.01 Cr
297055,Godrej Nature Plus,3 BHK 1996 Sq. Ft. Apartment,1996 Sq. Ft.,Rs 2.40 Cr
15378,Le Solitairian City,1 BHK 665 Sq. Ft. Apartment,665 Sq. Ft.,Rs 55.17 Lac
15378,Le Solitairian City,1 BHK 615 Sq. Ft. Apartment,615 Sq. Ft.,Rs 46.09 Lac
