xid,name ,city,phase,url_squareyard
390137,Tulip Monsella,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/tulip-monsella/113706/project
391580,DLF The Grove,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/dlf-the-grove/130079/project
399000,ATS Bonheur Avenue,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/ats-homekraft-bonheur-avenue/188776/project
403842,Adani Samsara Avasa,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/adani-samsara-vilasa/14119/project
404068,M3M Crown,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/m3m-crown/214724/project
404456,Signature Global City 93,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/signature-global-city-93/216130/project
404772,Central Park The Orchard,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/central-park-the-orchard/217447/project
405181,M3M Golf Hills,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/m3m-golf-hills/220071/project
405529,Navraj The Antalyas,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/navraj-the-antalyas/228575/project
419936,Godrej Aristocrat,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/godrej-aristocrat/235556/project
422426,Godrej Zenith,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/godrej-zenith/246428/project
422937,Krisumi Waterside Residences,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/krisumi-waterside-residences/247870/project
423388,Puri Diplomatic Residences,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/puri-diplomatic-residences/245971/project
423473,Anant Raj The Estate Residences,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/anant-raj-the-estate-residences/244338/project
424568,JMS Premier Floors,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/jms-premier-floors/306414/project
426520,Conscient Parq,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/conscient-parq/247842/project
427056,M3M Altitude,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/m3m-altitude/247647/project
427191,Ganga Anantam,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/ganga-anantam/249821/project
427906,Sobha Altus,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/sobha-altus/249540/project
428412,Signature Global Titanium SPR,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/signature-global-titanium-spr/249570/project
430191,Adani Lushlands,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/adani-lushlands/251901/project
432550,TARC Ishva,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/tarc-ishva/308402/project
433317,Max Estate 360,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/max-estate-360/307757/project
2,Omaxe Twin Towers,Noida,Single phase,https://www.squareyards.com/noida-residential-property/omaxe-twin-towers/536/project
87,ATS Advantage,Ghaziabad,Single phase,https://www.squareyards.com/ghaziabad-residential-property/ats-advantage/3848/project
303,Jaypee Greens Kalypso Court,Noida,Single phase,https://www.squareyards.com/noida-residential-property/jaypee-greens-kalypso-court/108194/project
352,BPTP Parklands,Faridabad,Single phase,https://www.squareyards.com/faridabad-residential-property/bptp-parkland-pride/452/project
1027,Mantri Serenity,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/mantri-serenity/1672/project
1223,Sikka Kaamna Greens,Noida,Single phase,https://www.squareyards.com/noida-residential-property/sikka-kaamna-greens/664/project
1498,Modi Emerald Heights Hyderabad,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-emerald-heights/12244/project
1852,Sattva Luxuria,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-luxuria/19728/project
4872,Pace Anusa,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/pace-anusa/76051/project
5144,Bhartiya City Nikoo Homes 6,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/bhartiya-city-nikoo-homes-6/240973/project
6936,Sheth Vasant Lawns,Thane,Single phase,https://www.squareyards.com/thane-residential-property/sheth-vasant-lawns/8749/project
7662,Paramount Golfforeste,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/paramount-golfforeste-villas/9152/project
7894,Capital Athena,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/capital-athena/1041/project
8130,Paradise Sai Miracle,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/paradise-sai-miracle/6450/project
8408,Provident Sunworth,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/provident-sunworth/1606/project
10130,ATS Pristine,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ats-pristine/705/project
10356,Oasis GrandStand,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/oasis-grandstand/1236/project
10412,Purvanchal Royal City,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/purvanchal-royal-city/1183/project
11112,Shriram Sameeksha,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/shriram-sameeksha/1506/project
16778,HM Indigo,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/hm-indigo/7927/project
23442,SNN Raj Viviente,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/snn-raj-viviente/99126/project
24198,Total Environment Pursuit of A Radical Rhapsody,Bangalore East,Single phase,https://www.squareyards.com/bangalore-residential-property/total-environment-pursuit-of-a-radical-rhapsody/19480/project
25082,Runwal Eirene,Thane,Single phase,https://www.squareyards.com/thane-residential-property/runwal-eirene/2784/project
30998,The Presidential Tower,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/the-presidential-tower/9404/project
33782,Sattva Magnificia,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-magnificia/17499/project
40476,Godrej Platinum,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/godrej-platinum-mumbai/3022/project
49816,Sikka Kaamya Greens,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/sikka-kaamya-greens/972/project
50184,Pacifica San Lucas,ROI,Single phase,https://www.squareyards.com/vadodara-residential-property/pacifica-san-lucas/318474/project
55744,Fortuna Acacia,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/fortuna-acacia/19397/project
58272,Omaxe The Lake,ROI,Single phase,https://www.squareyards.com/chandigarh-residential-property/omaxe-lake/9070/project
59796,34 Park Estate,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/chandak-34-park-estate/100855/project
61839,Mahidhara Fortune City,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/mahidhara-fortune-city/14806/project
62053,Mounthill Essence,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/mounthill-essence/4989/project
65394,Modi Lotus Homes,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-lotus-homes/12157/project
65774,Modi Edifice,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-edifice/112413/project
67272,Modi Elegance,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-elegance/70679/project
69896,Madhu Park Ville,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/madhu-park-ville/70345/project
75215,Vayun Meadows Block C,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/anantha-vayun-meadows/68430/project
115417,Modi Paradise,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-paradise-apartment/30162/project
125349,Modi Golden County Annexe,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-golden-county/13018/project
141819,Baldota Thumbprint,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/baldota-thumbprint-villas/19030/project
168649,F5 Felicia,Pune,Single phase,https://www.squareyards.com/pune-residential-property/f5-felicia/23778/project
180623,Altus Muirwoods,Chandigarh,Single phase,https://www.squareyards.com/chandigarh-residential-property/altus-muirwood-ecocity/250047/project
197671,Keerthi Krishna Viva,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/keerthi-krishna-viva/14780/project
205909,Shree Krupa Nandanvan Homes,Mumbai Thane,Single phase,https://www.squareyards.com/sale/resale-properties-in-shree-krupa-nandanvan-homes-a1-a2-thane
210905,Salarpuria Sattva Northland,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-northland/17723/project
240490,Doshi Risington,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/doshi-risington/79939/project
257873,Trimurtys Arabella,ROI,Single phase,https://www.squareyards.com/jaipur-residential-property/trimurthi-arabella/49663/project
260686,Brigade Laguna,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/brigade-laguna/15344/project
262668,Sipani Royal Heritage,Bangalore South,Single phase,https://www.squareyards.com/bangalore-residential-property/sipani-royal-heritage/17272/project
265191,Green Fields Crown City,ROI,Single phase,https://www.squareyards.com/coimbatore-residential-property/green-fields-crown-city/316876/project
267047,Runwal Nirvana,Mumbai South,Single phase,https://www.squareyards.com/mumbai-residential-property/runwal-nirvana/28734/project
267635,Godrej Emerald,Thane,Single phase,https://www.squareyards.com/thane-residential-property/godrej-emerald/8617/project
268137,Runwal Timeless,Mumbai South,Single phase,https://www.squareyards.com/mumbai-residential-property/runwal-timeless/104724/project
269167,Godrej Golf Links Evoke Villas,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/godrej-golf-links-evoke/9146/project
269397,ATS Picturesque Reprieves,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves/8650/project
269844,Anukampa Sky Lounges,ROI,Single phase,https://www.squareyards.com/jaipur-residential-property/anukampa-sky-lounges/9686/project
270000,Eureka Park By Tata Value Homes,Noida,Single phase,https://www.squareyards.com/noida-residential-property/tata-eureka-park/10953/project
270729,ATS Rhapsody,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ats-rhapsody/8676/project
272201,Sattva Opus,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-opus/8771/project
273851,Shantiniketan Vega,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/shantiniketan-vega/306917/project
273879,Arihant Abode,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/arihant-abode/100304/project
274711,Renaissance Reserva,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/renaissance-reserva/94390/project
275013,PC Amansara,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/pc-amansara/94002/project
278033,Puraniks Grand Central,Thane,Single phase,https://www.squareyards.com/thane-residential-property/puranik-grand-central/9250/project
282227,25 South,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/hubtown-25-south/11052/project
290685,Godrej Nest,Noida,Single phase,https://www.squareyards.com/noida-residential-property/godrej-nest/9255/project
292929,Tridhaatu Morya,Central Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/tridhaatu-morya/10935/project
293745,Sona Vistaas,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sona-vistaas/103200/project
293775,S B Skanda Lake Front,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sb-skanda-lake-front/154099/project
295673,Tata 88 East,Kolkata(All),Single phase,https://www.squareyards.com/kolkata-residential-property/tata-88-east/111156/project
296293,Provident Park Square,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/provident-park-square/9661/project
297055,Godrej Nature Plus,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/godrej-nature-plus/9676/project
298821,Kalpataru Vista,Noida,Single phase,https://www.squareyards.com/noida-residential-property/kalpataru-vista/10765/project
299863,Sattva Misty Charm,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-misty-charm/9848/project
302349,S B Temple Tree,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sb-temple-tree/109959/project
302889,HomeKraft Happy Trails,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ats-happy-trails/10038/project
303401,PS Jiva,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/ps-jiva/112256/project
303427,Vijaya Aquagreen,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/vijaya-aqua-green/231879/project
305417,Amrutha Platinum Towers,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/amrutha-platinum-towers/25406/project
305723,VTP Hilife,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/vtp-hilife/10163/project
306189,Rohan Upavan,Bangalore North,Single phase,https://www.squareyards.com/bangalore-residential-property/rohan-upavan/6585/project
306221,JRC Palladio,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/jrc-palladio/101295/project
306817,Concorde Hill Crest,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-hill-crest/102108/project
311999,Peace Paramount,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/peace-paramount/103090/project
317381,Trendsquares Ortus,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/trendsquare-ortus-apartment/106644/project
319475,Adani Atelier Greens,Pune,Single phase,https://www.squareyards.com/pune-residential-property/adani-atelier-greens/10656/project
321459,Sattva Serene Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-serene-life/10413/project
324247,Purva Zenium,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/puravankara-purva-zenium/10487/project
324633,Purva Atmosphere,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/puravankara-purva-atmosphere/29974/project
326229,ATS Pious Hideaways,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-hideaways/10400/project
326693,Gagan Klara,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/gagan-klara/10662/project
327273,County 107,Noida,Single phase,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project
328903,L and T Seawoods Residences,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/l-and-t-seawoods-residences/10544/project
331815,One Akshar,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/akshar-one-akshar/13670/project
332507,Godrej 24,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/godrej-24-sarjapur/10583/project
332831,Prateek Canary,Noida,Single phase,https://www.squareyards.com/noida-residential-property/prateek-canary/10620/project
332999,Mega Sarovar,ROI,Single phase,https://www.squareyards.com/vijayawada-residential-property/mega-sarovar/102857/project
333811,ATS Nobility,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ats-nobility/10909/project
333823,Tulip Infinity World,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/tulip-infinity-world/107368/project
334009,Modi Lake View,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-lakeview/226455/project
334013,Modi Sterling Heights,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-sterling-heights/112394/project
334919,GP Aditya,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/gp-aditya/102748/project
336331,ATS Destinaire,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ats-destinaire/10912/project
337519,Risland The Ace,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/risland-the-ace/101867/project
337581,Praneeth Pranav Townsquare,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/praneeth-apr-pranav-townsquare/13674/project
339289,Godrej Nirvaan,Thane Outskirts,Single phase,https://www.squareyards.com/thane-residential-property/godrej-nirvaan/10886/project
342591,JCSV Pride,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/jcsv-pride/220704/project
343921,Pranavas One Hyderabad,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/pranava-one-hyderabad/154000/project
344037,Vantage Twenty One,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/yashada-vivanta-vantage-twenty-one/30306/project
344375,Mahavir Spring,Thane,Single phase,https://www.squareyards.com/thane-residential-property/damji-shamji-mahavir-spring-tulip-phase-1/30240/project
344889,Gulshan Dynasty,Noida,Single phase,https://www.squareyards.com/noida-residential-property/gulshan-dynasty/29919/project
345245,Alcove New Kolkata Sangam,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/alcove-new-kolkata-sangam/111379/project
347175,Sri Krishna Vilas,ROI,Single phase,https://www.squareyards.com/varanasi-residential-property/shreemaa-sri-krishna-vilas/106699/project
348287,Kalpataru Vienta,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/kalpataru-vienta/30226/project
351117,ANP Atlantis,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/anp-atlantis/101389/project
351351,Baashyaams Le Chalet Smart Choice,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/baashyaam-le-chalet-smart-choice-homes/101842/project
351831,Lakshmi Cadillac,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/lakshmi-cadillac/114532/project
351977,Park Astra,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/pride-purple-park-astra/101239/project
352115,Godrej Exquisite,Thane,Single phase,https://www.squareyards.com/thane-residential-property/godrej-exquisite/30430/project
353221,Ganga Altus,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/goel-ganga-altus/101610/project
353830,Supreme Estia,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/supreme-estia-phase-1/101756/project
353930,Lodha Bella Vista,Thane,Single phase,https://www.squareyards.com/thane-residential-property/lodha-bellavista/234218/project
354160,Mantra Monarch,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/mantra-monarch/185623/project
354428,Piya Hill View,ROI,Single phase,https://www.squareyards.com/guwahati-residential-property/piya-hill-view/309356/project
355218,Viceroy SAVANA,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/viceroy-savana/30431/project
355530,Runwal The Central Park,Pune North,Single phase,https://www.squareyards.com/pune-residential-property/runwal-the-central-park/100625/project
366854,Arvind Bel Air,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/arvind-bel-air/101291/project
367139,Hallmark Sunnyside,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/hallmark-sunnyside/101296/project
368900,Prestige Waterford,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-waterford/29258/project
369336,Om Sree Brilliance,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/om-sree-brilliance/104017/project
369372,Om Sree Heights,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/om-sree-heights/192991/project
369448,Abhignas Misty Woods,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/abhigna-misty-woods/113533/project
369997,Casagrand First City,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-first-city/101785/project
370278,Twin Towers by Namishree,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/namishree-bps-twin-towers/112437/project
370562,T and T Eutopia,Ghaziabad,Single phase,https://www.squareyards.com/ghaziabad-residential-property/t-and-t-eutopia-phase-1/101257/project
371039,Bhagwati Greens 2,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/bhagwati-greens-2/102513/project
371185,Palm Springs,Pune,Single phase,https://www.squareyards.com/pune-residential-property/divine-palm-springs/116166/project
371290,Godrej Green Cove,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/godrej-green-cove/102012/project
371291,Rahul Aston,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/rahul-aston/102092/project
371344,BSCPL Bollineni Zion,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/bscpl-bollineni-zion/82304/project
371964,Nyati Exuberance,Pune,Single phase,https://www.squareyards.com/pune-residential-property/nyati-exuberance-1/102650/project
372021,Millennium Pacific,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/millennium-pacific/129291/project
372203,Sanarelli Apartment by Speed Housing LLP,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/sanarelli-apartment-of-contentment/108813/project
372334,Southern Vista,Kolkata South,Single phase,https://www.squareyards.com/kolkata-residential-property/rajat-southern-vista/111364/project
373727,Goel Ganga Asmi,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/goel-ganga-asmi/103559/project
373839,Civitech Strings,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/civitech-strings/103214/project
374132,Cybercity Westbrook,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/cybercity-west-brook/113503/project
374315,Shalimar One World Valencia County,ROI,Single phase,https://www.squareyards.com/lucknow-residential-property/shalimar-one-world-valencia-county/107777/project
374375,Sheth 72 West,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/sheth-72-west/113051/project
374899,Trident Embassy Reso,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/trident-embassy-reso/110578/project
374970,DSR Elixir,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/dsr-elixir/108806/project
374996,Vertex Kingston Park,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/vertex-kingston-park/111838/project
375353,SKA Orion,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ska-orion/103593/project
375399,Ira Miracle,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/ira-miracle/112056/project
375497,Concorde Abode 99,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-abode-99/103438/project
375577,IRA Aspiration,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/ira-aspiration/112045/project
375851,Triaxis Splendour Plus,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/triaxis-splendour/103765/project/photos
375852,DS Max Sky Shubham,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sky-shubham/111119/project
